Company,Ticker,Ex-Date,Event Type,Value/Ratio
ACS,ACS.MC,2010-01-12,Dividend/Bonus Issue,0.9
ACS,ACS.MC,2010-07-02,Dividend/Bonus Issue,1.15
ACS,ACS.MC,2011-02-08,Dividend/Bonus Issue,0.9
ACS,ACS.MC,2011-07-05,Dividend/Bonus Issue,1.15
ACS,ACS.MC,2012-02-07,Dividend/Bonus Issue,0.9
ACS,ACS.MC,2012-07-12,Dividend/Bonus Issue,1.068
ACS,ACS.MC,2013-07-04,Dividend/Bonus Issue,1.112
ACS,ACS.MC,2014-01-30,Dividend/Bonus Issue,0.446
ACS,ACS.MC,2014-07-03,Dividend/Bonus Issue,0.707
ACS,ACS.MC,2015-01-29,Dividend/Bonus Issue,0.45
ACS,ACS.MC,2015-07-02,Dividend/Bonus Issue,0.703
ACS,ACS.MC,2016-01-15,Dividend/Bonus Issue,0.444
ACS,ACS.MC,2016-06-27,Dividend/Bonus Issue,0.707
ACS,ACS.MC,2017-01-20,Dividend/Bonus Issue,0.445
ACS,ACS.MC,2017-06-27,Dividend/Bonus Issue,0.751
ACS,ACS.MC,2018-01-22,Dividend/Bonus Issue,0.449
ACS,ACS.MC,2018-06-22,Dividend/Bonus Issue,0.936
ACS,ACS.MC,2019-01-22,Dividend/Bonus Issue,0.45
ACS,ACS.MC,2019-06-24,Dividend/Bonus Issue,1.45
ACS,ACS.MC,2020-02-18,Dividend/Bonus Issue,0.449
ACS,ACS.MC,2020-06-23,Dividend/Bonus Issue,1.38
ACS,ACS.MC,2020-07-02,Dividend/Bonus Issue,0.16
ACS,ACS.MC,2021-01-22,Dividend/Bonus Issue,0.452
ACS,ACS.MC,2021-06-22,Dividend/Bonus Issue,1.27
ACS,ACS.MC,2022-01-14,Dividend/Bonus Issue,0.468
ACS,ACS.MC,2022-07-01,Dividend/Bonus Issue,1.484
ACS,ACS.MC,2022-08-02,Dividend/Bonus Issue,0.05
ACS,ACS.MC,2023-01-20,Dividend/Bonus Issue,0.48
ACS,ACS.MC,2023-07-04,Dividend/Bonus Issue,1.482
ACS,ACS.MC,2024-01-19,Stock Split,1.0116279069767442
ACS,ACS.MC,2024-07-02,Dividend/Bonus Issue,1.555
ACS,ACS.MC,2025-01-21,Dividend/Bonus Issue,0.454
ACS,ACS.MC,2025-07-01,Dividend/Bonus Issue,1.557
ACS,ACS.MC,2026-01-21,Dividend/Bonus Issue,0.457
Acciona,ANA.MC,2010-07-01,Dividend/Bonus Issue,1.94
Acciona,ANA.MC,2011-01-21,Dividend/Bonus Issue,1.07
Acciona,ANA.MC,2011-07-25,Dividend/Bonus Issue,2.03
Acciona,ANA.MC,2012-01-20,Dividend/Bonus Issue,1.026
Acciona,ANA.MC,2012-06-04,Dividend/Bonus Issue,1.974
Acciona,ANA.MC,2013-01-21,Dividend/Bonus Issue,0.9
Acciona,ANA.MC,2013-07-01,Dividend/Bonus Issue,1.75
Acciona,ANA.MC,2015-07-02,Dividend/Bonus Issue,2.0
Acciona,ANA.MC,2016-06-28,Dividend/Bonus Issue,2.5
Acciona,ANA.MC,2017-06-29,Dividend/Bonus Issue,2.875
Acciona,ANA.MC,2018-06-28,Dividend/Bonus Issue,3.0
Acciona,ANA.MC,2019-06-27,Dividend/Bonus Issue,3.52256
Acciona,ANA.MC,2020-06-30,Dividend/Bonus Issue,1.936536
Acciona,ANA.MC,2021-07-05,Dividend/Bonus Issue,3.914966
Acciona,ANA.MC,2022-07-05,Dividend/Bonus Issue,4.112648
Acciona,ANA.MC,2023-07-04,Dividend/Bonus Issue,4.509876
Acciona,ANA.MC,2024-07-02,Dividend/Bonus Issue,4.8884
Acciona,ANA.MC,2025-07-08,Dividend/Bonus Issue,5.284045
ArcelorMittal,MTS.MC,2010-02-19,Dividend/Bonus Issue,0.32292584
ArcelorMittal,MTS.MC,2010-05-21,Dividend/Bonus Issue,0.32292584
ArcelorMittal,MTS.MC,2010-08-20,Dividend/Bonus Issue,0.32292584
ArcelorMittal,MTS.MC,2010-11-19,Dividend/Bonus Issue,0.32292584
ArcelorMittal,MTS.MC,2011-02-18,Dividend/Bonus Issue,0.32292584
ArcelorMittal,MTS.MC,2011-05-20,Dividend/Bonus Issue,0.32292584
ArcelorMittal,MTS.MC,2011-08-19,Dividend/Bonus Issue,0.32292584
ArcelorMittal,MTS.MC,2011-11-18,Dividend/Bonus Issue,0.32292584
ArcelorMittal,MTS.MC,2012-02-17,Dividend/Bonus Issue,0.32292584
ArcelorMittal,MTS.MC,2012-06-14,Dividend/Bonus Issue,0.298959
ArcelorMittal,MTS.MC,2013-05-10,Dividend/Bonus Issue,0.34445396
ArcelorMittal,MTS.MC,2014-05-12,Dividend/Bonus Issue,0.34445396
ArcelorMittal,MTS.MC,2015-05-08,Dividend/Bonus Issue,0.34445396
ArcelorMittal,MTS.MC,2017-05-18,Stock Split,0.3333333333333333
ArcelorMittal,MTS.MC,2018-05-17,Dividend/Bonus Issue,0.084153
ArcelorMittal,MTS.MC,2019-05-16,Dividend/Bonus Issue,0.1692
ArcelorMittal,MTS.MC,2021-06-10,Dividend/Bonus Issue,0.245881
ArcelorMittal,MTS.MC,2022-05-13,Dividend/Bonus Issue,0.32148
ArcelorMittal,MTS.MC,2023-05-22,Dividend/Bonus Issue,0.18612
ArcelorMittal,MTS.MC,2023-11-13,Dividend/Bonus Issue,0.18612
ArcelorMittal,MTS.MC,2024-05-16,Dividend/Bonus Issue,0.2115
ArcelorMittal,MTS.MC,2024-11-11,Dividend/Bonus Issue,0.2115
ArcelorMittal,MTS.MC,2025-05-15,Dividend/Bonus Issue,0.23265001
ArcelorMittal,MTS.MC,2025-11-12,Dividend/Bonus Issue,0.23265001
BBVA,BBVA.MC,2010-04-12,Dividend/Bonus Issue,0.144112
BBVA,BBVA.MC,2010-07-12,Dividend/Bonus Issue,0.086467
BBVA,BBVA.MC,2010-10-11,Dividend/Bonus Issue,0.086467
BBVA,BBVA.MC,2011-01-10,Dividend/Bonus Issue,0.09
BBVA,BBVA.MC,2011-04-01,Dividend/Bonus Issue,0.15
BBVA,BBVA.MC,2011-07-08,Dividend/Bonus Issue,0.1
BBVA,BBVA.MC,2011-09-30,Dividend/Bonus Issue,0.1
BBVA,BBVA.MC,2012-01-10,Dividend/Bonus Issue,0.1
BBVA,BBVA.MC,2012-04-16,Dividend/Bonus Issue,0.118
BBVA,BBVA.MC,2012-07-10,Dividend/Bonus Issue,0.1
BBVA,BBVA.MC,2012-10-01,Dividend/Bonus Issue,0.099
BBVA,BBVA.MC,2013-01-10,Dividend/Bonus Issue,0.1
BBVA,BBVA.MC,2013-04-08,Dividend/Bonus Issue,0.121
BBVA,BBVA.MC,2013-07-10,Dividend/Bonus Issue,0.1
BBVA,BBVA.MC,2013-09-30,Dividend/Bonus Issue,0.099
BBVA,BBVA.MC,2014-03-31,Dividend/Bonus Issue,0.168
BBVA,BBVA.MC,2014-07-10,Dividend/Bonus Issue,0.08
BBVA,BBVA.MC,2014-09-29,Dividend/Bonus Issue,0.08
BBVA,BBVA.MC,2014-12-22,Dividend/Bonus Issue,0.08
BBVA,BBVA.MC,2015-03-30,Dividend/Bonus Issue,0.13
BBVA,BBVA.MC,2015-07-16,Dividend/Bonus Issue,0.08
BBVA,BBVA.MC,2015-10-05,Dividend/Bonus Issue,0.08
BBVA,BBVA.MC,2016-01-12,Dividend/Bonus Issue,0.08
BBVA,BBVA.MC,2016-04-05,Dividend/Bonus Issue,0.129
BBVA,BBVA.MC,2016-07-06,Dividend/Bonus Issue,0.08
BBVA,BBVA.MC,2016-10-03,Dividend/Bonus Issue,0.08
BBVA,BBVA.MC,2017-01-10,Dividend/Bonus Issue,0.08
BBVA,BBVA.MC,2017-04-03,Dividend/Bonus Issue,0.131
BBVA,BBVA.MC,2017-10-06,Dividend/Bonus Issue,0.09
BBVA,BBVA.MC,2018-04-06,Dividend/Bonus Issue,0.15
BBVA,BBVA.MC,2018-10-08,Dividend/Bonus Issue,0.1
BBVA,BBVA.MC,2019-04-08,Dividend/Bonus Issue,0.16
BBVA,BBVA.MC,2019-10-11,Dividend/Bonus Issue,0.1
BBVA,BBVA.MC,2020-04-07,Dividend/Bonus Issue,0.16
BBVA,BBVA.MC,2021-04-27,Dividend/Bonus Issue,0.059
BBVA,BBVA.MC,2021-10-08,Dividend/Bonus Issue,0.08
BBVA,BBVA.MC,2022-04-06,Dividend/Bonus Issue,0.23
BBVA,BBVA.MC,2022-10-07,Dividend/Bonus Issue,0.12
BBVA,BBVA.MC,2023-04-03,Dividend/Bonus Issue,0.31
BBVA,BBVA.MC,2023-10-09,Dividend/Bonus Issue,0.16
BBVA,BBVA.MC,2024-04-08,Dividend/Bonus Issue,0.39
BBVA,BBVA.MC,2024-10-08,Dividend/Bonus Issue,0.29
BBVA,BBVA.MC,2025-04-08,Dividend/Bonus Issue,0.41
BBVA,BBVA.MC,2025-11-05,Dividend/Bonus Issue,0.32
Banco Sabadell,SAB.MC,2010-04-23,Stock Split,1.0188679245283019
Banco Sabadell,SAB.MC,2010-12-20,Dividend/Bonus Issue,0.054353
Banco Sabadell,SAB.MC,2011-04-19,Dividend/Bonus Issue,0.036235
Banco Sabadell,SAB.MC,2011-09-06,Dividend/Bonus Issue,0.030196
Banco Sabadell,SAB.MC,2012-06-01,Stock Split,1.0355315520181922
Banco Sabadell,SAB.MC,2012-06-08,Dividend/Bonus Issue,0.036234
Banco Sabadell,SAB.MC,2013-03-27,Stock Split,1.0129357738826725
Banco Sabadell,SAB.MC,2013-04-05,Dividend/Bonus Issue,0.007341
Banco Sabadell,SAB.MC,2014-03-28,Stock Split,1.008984725965858
Banco Sabadell,SAB.MC,2014-04-03,Dividend/Bonus Issue,0.007951
Banco Sabadell,SAB.MC,2015-06-02,Dividend/Bonus Issue,0.037802
Banco Sabadell,SAB.MC,2015-06-08,Stock Split,1.004275696938601
Banco Sabadell,SAB.MC,2016-04-05,Dividend/Bonus Issue,0.046724
Banco Sabadell,SAB.MC,2016-04-07,Stock Split,1.012012012012012
Banco Sabadell,SAB.MC,2016-12-28,Dividend/Bonus Issue,0.019702
Banco Sabadell,SAB.MC,2017-04-05,Dividend/Bonus Issue,0.029554
Banco Sabadell,SAB.MC,2017-12-27,Dividend/Bonus Issue,0.019702
Banco Sabadell,SAB.MC,2018-04-25,Dividend/Bonus Issue,0.049256
Banco Sabadell,SAB.MC,2018-12-24,Dividend/Bonus Issue,0.019702
Banco Sabadell,SAB.MC,2019-04-03,Dividend/Bonus Issue,0.009851
Banco Sabadell,SAB.MC,2019-12-20,Stock Split,1.0151049005130832
Banco Sabadell,SAB.MC,2020-04-01,Dividend/Bonus Issue,0.02
Banco Sabadell,SAB.MC,2022-03-30,Dividend/Bonus Issue,0.03
Banco Sabadell,SAB.MC,2022-12-28,Dividend/Bonus Issue,0.02
Banco Sabadell,SAB.MC,2023-03-29,Dividend/Bonus Issue,0.02
Banco Sabadell,SAB.MC,2023-12-27,Dividend/Bonus Issue,0.03
Banco Sabadell,SAB.MC,2024-04-16,Dividend/Bonus Issue,0.03
Banco Sabadell,SAB.MC,2024-09-27,Dividend/Bonus Issue,0.08
Banco Sabadell,SAB.MC,2025-03-26,Dividend/Bonus Issue,0.1244
Banco Sabadell,SAB.MC,2025-08-27,Dividend/Bonus Issue,0.07
Banco Sabadell,SAB.MC,2025-12-23,Dividend/Bonus Issue,0.07
Banco Santander,SAN.MC,2010-02-01,Dividend/Bonus Issue,0.114125
Banco Santander,SAN.MC,2010-05-03,Dividend/Bonus Issue,0.205921
Banco Santander,SAN.MC,2010-08-02,Dividend/Bonus Issue,0.125537
Banco Santander,SAN.MC,2010-10-15,Dividend/Bonus Issue,0.110467
Banco Santander,SAN.MC,2011-01-17,Stock Split,1.0153846153846153
Banco Santander,SAN.MC,2011-05-02,Dividend/Bonus Issue,0.215629
Banco Santander,SAN.MC,2011-08-01,Dividend/Bonus Issue,0.127468
Banco Santander,SAN.MC,2011-10-17,Dividend/Bonus Issue,0.118764
Banco Santander,SAN.MC,2012-01-16,Dividend/Bonus Issue,0.112166
Banco Santander,SAN.MC,2012-04-13,Dividend/Bonus Issue,0.207366
Banco Santander,SAN.MC,2012-07-13,Dividend/Bonus Issue,0.143271
Banco Santander,SAN.MC,2012-10-17,Dividend/Bonus Issue,0.141386
Banco Santander,SAN.MC,2013-01-15,Dividend/Bonus Issue,0.143271
Banco Santander,SAN.MC,2013-04-12,Dividend/Bonus Issue,0.141386
Banco Santander,SAN.MC,2013-07-15,Dividend/Bonus Issue,0.141386
Banco Santander,SAN.MC,2013-10-16,Dividend/Bonus Issue,0.144214
Banco Santander,SAN.MC,2014-01-15,Dividend/Bonus Issue,0.143271
Banco Santander,SAN.MC,2014-04-09,Dividend/Bonus Issue,0.11095
Banco Santander,SAN.MC,2014-07-15,Dividend/Bonus Issue,0.143271
Banco Santander,SAN.MC,2014-10-20,Dividend/Bonus Issue,0.142329
Banco Santander,SAN.MC,2015-01-14,Dividend/Bonus Issue,0.137616
Banco Santander,SAN.MC,2015-04-14,Dividend/Bonus Issue,0.142329
Banco Santander,SAN.MC,2015-08-03,Dividend/Bonus Issue,0.047129
Banco Santander,SAN.MC,2015-10-20,Dividend/Bonus Issue,0.047129
Banco Santander,SAN.MC,2016-02-01,Dividend/Bonus Issue,0.047129
Banco Santander,SAN.MC,2016-04-28,Dividend/Bonus Issue,0.047129
Banco Santander,SAN.MC,2016-07-27,Dividend/Bonus Issue,0.051842
Banco Santander,SAN.MC,2016-10-18,Dividend/Bonus Issue,0.042416
Banco Santander,SAN.MC,2017-01-30,Dividend/Bonus Issue,0.051842
Banco Santander,SAN.MC,2017-04-27,Dividend/Bonus Issue,0.051842
Banco Santander,SAN.MC,2017-08-02,Dividend/Bonus Issue,0.0575
Banco Santander,SAN.MC,2017-10-18,Dividend/Bonus Issue,0.038333
Banco Santander,SAN.MC,2018-01-30,Dividend/Bonus Issue,0.0575
Banco Santander,SAN.MC,2018-04-27,Dividend/Bonus Issue,0.0575
Banco Santander,SAN.MC,2018-07-30,Dividend/Bonus Issue,0.062292
Banco Santander,SAN.MC,2018-10-18,Dividend/Bonus Issue,0.033542
Banco Santander,SAN.MC,2019-01-30,Dividend/Bonus Issue,0.062292
Banco Santander,SAN.MC,2019-04-29,Dividend/Bonus Issue,0.062292
Banco Santander,SAN.MC,2019-10-30,Dividend/Bonus Issue,0.095833
Banco Santander,SAN.MC,2020-11-16,Stock Split,1.0434782608695652
Banco Santander,SAN.MC,2021-04-30,Dividend/Bonus Issue,0.0275
Banco Santander,SAN.MC,2021-10-29,Dividend/Bonus Issue,0.0485
Banco Santander,SAN.MC,2022-04-28,Dividend/Bonus Issue,0.0515
Banco Santander,SAN.MC,2022-10-31,Dividend/Bonus Issue,0.0583
Banco Santander,SAN.MC,2023-04-27,Dividend/Bonus Issue,0.0595
Banco Santander,SAN.MC,2023-10-31,Dividend/Bonus Issue,0.081
Banco Santander,SAN.MC,2024-04-29,Dividend/Bonus Issue,0.095
Banco Santander,SAN.MC,2024-10-30,Dividend/Bonus Issue,0.1
Banco Santander,SAN.MC,2025-04-29,Dividend/Bonus Issue,0.11
Banco Santander,SAN.MC,2025-10-30,Dividend/Bonus Issue,0.115
Bankinter,BKT.MC,2010-04-01,Dividend/Bonus Issue,0.05002
Bankinter,BKT.MC,2010-07-02,Dividend/Bonus Issue,0.029719
Bankinter,BKT.MC,2010-07-05,Dividend/Bonus Issue,0.036694
Bankinter,BKT.MC,2010-09-29,Dividend/Bonus Issue,0.027078
Bankinter,BKT.MC,2010-10-04,Dividend/Bonus Issue,0.03343
Bankinter,BKT.MC,2011-01-03,Dividend/Bonus Issue,0.031058
Bankinter,BKT.MC,2011-07-04,Dividend/Bonus Issue,0.033384
Bankinter,BKT.MC,2011-09-09,Dividend/Bonus Issue,0.033429
Bankinter,BKT.MC,2012-01-09,Dividend/Bonus Issue,0.031058
Bankinter,BKT.MC,2012-04-10,Dividend/Bonus Issue,0.024767
Bankinter,BKT.MC,2012-07-09,Dividend/Bonus Issue,0.018425
Bankinter,BKT.MC,2012-10-15,Dividend/Bonus Issue,0.017535
Bankinter,BKT.MC,2013-01-07,Dividend/Bonus Issue,0.017534
Bankinter,BKT.MC,2013-04-04,Stock Split,1.5555555555555556
Bankinter,BKT.MC,2013-04-08,Dividend/Bonus Issue,0.027272
Bankinter,BKT.MC,2013-07-08,Dividend/Bonus Issue,0.018425
Bankinter,BKT.MC,2013-10-07,Dividend/Bonus Issue,0.018848
Bankinter,BKT.MC,2014-01-06,Dividend/Bonus Issue,0.022234
Bankinter,BKT.MC,2014-04-07,Dividend/Bonus Issue,0.0014
Bankinter,BKT.MC,2014-05-05,Dividend/Bonus Issue,0.022112
Bankinter,BKT.MC,2014-08-04,Dividend/Bonus Issue,0.0273
Bankinter,BKT.MC,2014-11-03,Dividend/Bonus Issue,0.0273
Bankinter,BKT.MC,2015-03-23,Dividend/Bonus Issue,0.076814
Bankinter,BKT.MC,2015-06-29,Dividend/Bonus Issue,0.048523
Bankinter,BKT.MC,2015-10-05,Dividend/Bonus Issue,0.052074
Bankinter,BKT.MC,2015-12-28,Dividend/Bonus Issue,0.052074
Bankinter,BKT.MC,2016-03-21,Dividend/Bonus Issue,0.05649
Bankinter,BKT.MC,2016-06-22,Dividend/Bonus Issue,0.051434
Bankinter,BKT.MC,2016-09-23,Dividend/Bonus Issue,0.051434
Bankinter,BKT.MC,2016-12-23,Dividend/Bonus Issue,0.051434
Bankinter,BKT.MC,2017-03-28,Dividend/Bonus Issue,0.068228
Bankinter,BKT.MC,2017-06-26,Dividend/Bonus Issue,0.05915
Bankinter,BKT.MC,2017-09-25,Dividend/Bonus Issue,0.060685
Bankinter,BKT.MC,2017-12-27,Dividend/Bonus Issue,0.061715
Bankinter,BKT.MC,2018-03-27,Dividend/Bonus Issue,0.093941
Bankinter,BKT.MC,2018-06-25,Dividend/Bonus Issue,0.065065
Bankinter,BKT.MC,2018-09-24,Dividend/Bonus Issue,0.063719
Bankinter,BKT.MC,2018-12-24,Dividend/Bonus Issue,0.064801
Bankinter,BKT.MC,2019-03-26,Dividend/Bonus Issue,0.099274
Bankinter,BKT.MC,2019-06-24,Dividend/Bonus Issue,0.066692
Bankinter,BKT.MC,2019-09-23,Dividend/Bonus Issue,0.063719
Bankinter,BKT.MC,2019-12-23,Dividend/Bonus Issue,0.06372
Bankinter,BKT.MC,2020-03-24,Dividend/Bonus Issue,0.097647
Bankinter,BKT.MC,2021-02-25,Dividend/Bonus Issue,0.049763
Bankinter,BKT.MC,2021-09-29,Dividend/Bonus Issue,0.133286
Bankinter,BKT.MC,2021-12-28,Dividend/Bonus Issue,0.051482
Bankinter,BKT.MC,2022-03-28,Dividend/Bonus Issue,0.058578
Bankinter,BKT.MC,2022-06-27,Dividend/Bonus Issue,0.074121
Bankinter,BKT.MC,2022-09-26,Dividend/Bonus Issue,0.064534
Bankinter,BKT.MC,2022-12-23,Dividend/Bonus Issue,0.083716
Bankinter,BKT.MC,2023-03-28,Dividend/Bonus Issue,0.089315
Bankinter,BKT.MC,2023-06-26,Dividend/Bonus Issue,0.09199
Bankinter,BKT.MC,2023-09-25,Dividend/Bonus Issue,0.128083
Bankinter,BKT.MC,2023-12-27,Dividend/Bonus Issue,0.142208
Bankinter,BKT.MC,2024-03-26,Dividend/Bonus Issue,0.107742
Bankinter,BKT.MC,2024-06-24,Dividend/Bonus Issue,0.111722
Bankinter,BKT.MC,2024-11-28,Dividend/Bonus Issue,0.295018
Bankinter,BKT.MC,2025-04-01,Dividend/Bonus Issue,0.123474
Bankinter,BKT.MC,2025-06-23,Dividend/Bonus Issue,0.150298
Bankinter,BKT.MC,2025-11-28,Dividend/Bonus Issue,0.30121
Enagás,ENG.MC,2010-07-05,Dividend/Bonus Issue,0.466027
Enagás,ENG.MC,2010-12-21,Dividend/Bonus Issue,0.312
Enagás,ENG.MC,2011-07-05,Dividend/Bonus Issue,0.526123
Enagás,ENG.MC,2011-12-21,Dividend/Bonus Issue,0.381
Enagás,ENG.MC,2012-07-05,Dividend/Bonus Issue,0.61181
Enagás,ENG.MC,2012-12-20,Dividend/Bonus Issue,0.428
Enagás,ENG.MC,2013-07-03,Dividend/Bonus Issue,0.684768
Enagás,ENG.MC,2013-12-19,Dividend/Bonus Issue,0.503
Enagás,ENG.MC,2014-07-03,Dividend/Bonus Issue,0.763627
Enagás,ENG.MC,2014-12-19,Dividend/Bonus Issue,0.52
Enagás,ENG.MC,2015-07-02,Dividend/Bonus Issue,0.78
Enagás,ENG.MC,2015-12-17,Dividend/Bonus Issue,0.528
Enagás,ENG.MC,2016-06-30,Dividend/Bonus Issue,0.792
Enagás,ENG.MC,2016-12-20,Dividend/Bonus Issue,0.556
Enagás,ENG.MC,2017-07-03,Dividend/Bonus Issue,0.834
Enagás,ENG.MC,2017-12-19,Dividend/Bonus Issue,0.584
Enagás,ENG.MC,2018-07-03,Dividend/Bonus Issue,0.876
Enagás,ENG.MC,2018-12-17,Dividend/Bonus Issue,0.612
Enagás,ENG.MC,2019-07-01,Dividend/Bonus Issue,0.918
Enagás,ENG.MC,2019-12-19,Dividend/Bonus Issue,0.64
Enagás,ENG.MC,2020-07-07,Dividend/Bonus Issue,0.96
Enagás,ENG.MC,2020-12-21,Dividend/Bonus Issue,0.672
Enagás,ENG.MC,2021-07-06,Dividend/Bonus Issue,1.008
Enagás,ENG.MC,2021-12-17,Dividend/Bonus Issue,0.68
Enagás,ENG.MC,2022-07-05,Dividend/Bonus Issue,1.02
Enagás,ENG.MC,2022-12-19,Dividend/Bonus Issue,0.688
Enagás,ENG.MC,2023-07-04,Dividend/Bonus Issue,1.032
Enagás,ENG.MC,2023-12-20,Dividend/Bonus Issue,0.696
Enagás,ENG.MC,2024-07-02,Dividend/Bonus Issue,1.044
Enagás,ENG.MC,2024-12-10,Dividend/Bonus Issue,0.4
Enagás,ENG.MC,2025-12-19,Dividend/Bonus Issue,0.4
Ferrovial,FER.MC,2010-07-01,Dividend/Bonus Issue,0.3
Ferrovial,FER.MC,2010-11-18,Dividend/Bonus Issue,0.12
Ferrovial,FER.MC,2011-05-19,Dividend/Bonus Issue,0.3
Ferrovial,FER.MC,2011-11-17,Dividend/Bonus Issue,0.2
Ferrovial,FER.MC,2012-05-24,Dividend/Bonus Issue,0.25
Ferrovial,FER.MC,2012-12-13,Dividend/Bonus Issue,1.0
Ferrovial,FER.MC,2013-05-23,Dividend/Bonus Issue,0.25
Ferrovial,FER.MC,2013-12-10,Dividend/Bonus Issue,0.4
Ferrovial,FER.MC,2014-07-02,Dividend/Bonus Issue,0.291
